Command: vcs -full64 +v2k -sverilog +vcs+lic+wait +incdir+/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src \
/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv /tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +define+UVM_PACKER_MAX_BYTES=1500000 +define+UVM_DISABLE_AUTO_ITEM_RECORDING \
-timescale=1ns/1ps +define+SVT_FSDB_ENABLE +define+WAVES_FSDB +define+WAVES=fsdb \
+plusarg_save -debug_access+all -kdb -debug_region=cell+encrypt -notice -P /tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/novas.tab \
/tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/pli.a +define+SVT_UVM_TECHNOLOGY \
+define+SYNOPSYS_SV +incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/include/sverilog \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/hdl_interconnect \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/lib \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/tests \
+incdir+/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include +incdir+/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include \
-assert svaext +incdir+/tools/proj/verification_platform/ut_noc/6_top/1_tb_top -F \
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_noc.flist \
-F /tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/tb.list \
-F /tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/tc.list \
-top test_top -debug_access+all -debug_region=cell+lib -kdb +vcs+flush+all +define+DUMP_FSDB \
+define+ASSERT_ON -cm line+cond+fsm+tgl+branch+assert -cm_tgl mda -cm_line contassign \
-cm_dir /tools/proj/verification_platform/ut_noc/7_run/2_work/cov/simv.vdb +define+COVER_ON \
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_axi_master_sequencer_callback.svp'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/include/sverilog/svt_axi_component_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_axi_slave_sequencer.svp'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/include/sverilog/svt_axi_component_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_axi_slave_snoop_sequencer.svp'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/include/sverilog/svt_axi_component_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/sverilog/src/vcs/svt_axi_port_perf_status.svp'.
Back to file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/include/sverilog/svt_axi_component_source.uvm.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/include/svt_axi_master_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/src/vcs/svt_axi_base_master_common.svp'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs/svt_event_util.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/src/vcs/svt_axi_base_master_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/include/svt_axi_master_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/src/vcs/svt_axi_master_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/include/svt_axi_master_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/src/vcs/svt_axi_ic_master_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/include/svt_axi_master_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/src/vcs/svt_axi_master.uvm.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/include/svt_axi_master_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/src/vcs/svt_axi_master_monitor.uvm.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/include/svt_axi_master_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/src/vcs/svt_axi_master_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/include/svt_axi_master_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/src/vcs/svt_axi_master_monitor_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_svt/sverilog/include/svt_axi_master_source.uvm.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_cache_monitor_common.svp'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs/svt_event_util.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_cache_monitor_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_common.svp'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs/svt_event_util.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor.uvm.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_pa_writer_callbacks.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_cov_data_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_cov_callback.svp'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_cov_util.svip'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_cov_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_state_cov_data_callbacks.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_state_cov_callback.svp'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_cov_util.svip'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_state_cov_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_toggle_cov_data_callbacks.svp'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_cov_util.svip'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_toggle_cov_data_callbacks.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_toggle_cov_callback.svp'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_cov_util.svip'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_def_toggle_cov_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_system_checker_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_port_monitor_transaction_report_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_pattern_sequence_collection.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_cov_data.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/src/vcs/svt_axi_cov.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_port_monitor_svt/sverilog/include/svt_axi_port_monitor_source.uvm.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/src/vcs/svt_axi_master_sequence_collection.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/src/vcs/svt_axi_tlm_generic_payload_sequencer.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/src/vcs/svt_axi_tlm_gp_sequence_collection.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/src/vcs/svt_axi_reg_adapter.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/src/vcs/svt_axi_master_agent.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_master_agent_source.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_ic_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/include/svt_axi_slave_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/src/vcs/svt_axi_base_slave_common.svp'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs/svt_event_util.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/src/vcs/svt_axi_base_slave_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/include/svt_axi_slave_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/src/vcs/svt_axi_slave_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/include/svt_axi_slave_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/src/vcs/svt_axi_ic_slave_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/include/svt_axi_slave_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/src/vcs/svt_axi_slave.uvm.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/include/svt_axi_slave_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/src/vcs/svt_axi_slave_monitor.uvm.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/include/svt_axi_slave_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/src/vcs/svt_axi_slave_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/include/svt_axi_slave_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/src/vcs/svt_axi_slave_monitor_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_svt/sverilog/include/svt_axi_slave_source.uvm.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_ic_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/src/vcs/svt_axi_ic_master_sequencer.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_ic_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/src/vcs/svt_axi_ic_master_sequence.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_ic_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/src/vcs/svt_axi_ic_master_agent.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_ic_master_agent_source.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_lp_master_agent_svt/sverilog/include/svt_axi_lp_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_lp_port_monitor_svt/sverilog/include/svt_axi_lp_port_monitor_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_lp_port_monitor_svt/sverilog/src/vcs/svt_axi_lp_port_monitor_common.svp'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs/svt_event_util.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_lp_port_monitor_svt/sverilog/src/vcs/svt_axi_lp_port_monitor_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_lp_port_monitor_svt/sverilog/include/svt_axi_lp_port_monitor_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_lp_port_monitor_svt/sverilog/src/vcs/svt_axi_lp_port_monitor.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_lp_port_monitor_svt/sverilog/include/svt_axi_lp_port_monitor_source.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_lp_master_agent_svt/sverilog/include/svt_axi_lp_master_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_lp_master_agent_svt/sverilog/src/vcs/svt_axi_lp_master_agent.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_lp_master_agent_svt/sverilog/include/svt_axi_lp_master_agent_source.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/include/svt_axi_ic_slave_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/include/svt_axi_slave_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/src/vcs/svt_axi_slave_sequence_collection.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/include/svt_axi_slave_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/src/vcs/svt_axi_slave_agent.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/include/svt_axi_slave_agent_source.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/include/svt_axi_ic_slave_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/src/vcs/svt_axi_ic_slave_sequencer.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/include/svt_axi_ic_slave_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/src/vcs/svt_axi_ic_slave_sequence.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/include/svt_axi_ic_slave_agent_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/src/vcs/svt_axi_ic_slave_agent.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/include/svt_axi_ic_slave_agent_source.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_env_svt/sverilog/include/svt_axi_interconnect_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_svt/sverilog/include/svt_axi_interconnect_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_svt/sverilog/src/vcs/svt_axi_interconnect_common.svp'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs/svt_event_util.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_svt/sverilog/src/vcs/svt_axi_interconnect_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_svt/sverilog/include/svt_axi_interconnect_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_svt/sverilog/src/vcs/svt_axi_interconnect_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_svt/sverilog/include/svt_axi_interconnect_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_svt/sverilog/src/vcs/svt_axi_interconnect.uvm.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_svt/sverilog/include/svt_axi_interconnect_source.uvm.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_env_svt/sverilog/include/svt_axi_interconnect_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_master_agent_svt/sverilog/include/svt_axi_master_agent_source.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_env_svt/sverilog/include/svt_axi_interconnect_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_slave_agent_svt/sverilog/include/svt_axi_slave_agent_source.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_env_svt/sverilog/include/svt_axi_interconnect_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_env_svt/sverilog/src/vcs/svt_axi_interconnect_env.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_interconnect_env_svt/sverilog/include/svt_axi_interconnect_env_source.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_env_svt/sverilog/include/svt_axi_system_env_source.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/include/svt_axi_system_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/src/vcs/svt_axi_system_monitor_common.svp'.
Parsing included file '/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs/svt_event_util.svi'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/src/vcs/svt_axi_system_monitor_common.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/include/svt_axi_system_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/src/vcs/svt_axi_system_monitor.uvm.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/include/svt_axi_system_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/src/vcs/svt_axi_system_monitor_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/include/svt_axi_system_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/src/vcs/svt_axi_system_monitor_transaction_xml_callback.svp'.
Back to file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/include/svt_axi_system_monitor_source.uvm.svi'.
Parsing included file '/tools/synopsys/dw/vip/svt/amba_svt/R-2020.12/axi_system_monitor_svt/sverilog/src/vcs/svt_axi_system_monitor_def_cov_data_callback.svp'.
